crosstownerstation-braeside	Braeside	42.152842	-87.772565
crosstownerstation-clybourn	Clybourn	41.917096	-87.668152
crosstownerstation-division-elston	Division/Elston	41.903426	-87.660335
crosstownerstation-chicago-halsted-bally-s	Chicago/Halsted (Bally's)	41.895754	-87.647364
crosstownerstation-18th-soldier-field	18th (Soldier Field)	41.858502	-87.618198
crosstownerstation-mccormick-place	McCormick Place	41.851534	-87.616310
crosstownerstation-27th-street	27th Street	41.844182	-87.613220
crosstownerstation-oakwood-blvd	Oakwood Blvd	41.824736	-87.602285
crosstownerstation-47th-kenwood	47th (Kenwood)	41.809740	-87.591333
crosstownerstation-51st-53rd-hyde-park	51st-53rd (Hyde Park)	41.800015	-87.586784
crosstownerstation-55th-56th-57th	55th-56th-57th	41.793360	-87.587643
crosstownerstation-59th-university-of-chicago	59th (University of Chicago)	41.788049	-87.588630
crosstownerstation-63rd-street	63rd Street	41.780241	-87.590475
crosstownerstation-67th	67th	41.773259	-87.592035
crosstownerstation-stony-island	Stony Island	41.766062	-87.586913
crosstownerstation-jeffery-blvd-bryn-mawr	Jeffery Blvd (Bryn Mawr)	41.766126	-87.575884
crosstownerstation-south-shore	South Shore	41.765102	-87.565627
crosstownerstation-75th-windsor-park	75th (Windsor Park)	41.758572	-87.559404
crosstownerstation-79th-cheltenham	79th (Cheltenham)	41.752233	-87.552538
crosstownerstation-83rd-street	83rd Street	41.745349	-87.551508
crosstownerstation-87th-street	87th Street	41.737792	-87.548332
crosstownerstation-93rd-south-chicago	93rd/South Chicago	41.726647	-87.547774
crosstownerstation-palatine	Palatine	42.113060	-88.048253
crosstownerstation-arlington-park	Arlington Park	42.095261	-88.009114
crosstownerstation-arlington-heights	Arlington Heights	42.084306	-87.983580
crosstownerstation-bensenville	Bensenville	41.956873	-87.941952
crosstownerstation-cumberland-circle	Cumberland Circle	42.052479	-87.912254
crosstownerstation-highland-park	Highland Park	42.183282	-87.797413
crosstownerstation-edison-park	Edison Park	42.002558	-87.818012
crosstownerstation-norwood-park	Norwood Park	41.991586	-87.798872
crosstownerstation-gladstone-park	Gladstone Park	41.979783	-87.778058
crosstownerstation-jefferson-park	Jefferson Park	41.971712	-87.763510
crosstownerstation-montrose-mayfair	Montrose (Mayfair)	41.960616	-87.744389
crosstownerstation-belmont-kedzie	Belmont/Kedzie	41.939571	-87.707253
crosstownerstation-western-logan	Western/Logan	41.928731	-87.687809
crosstownerstation-75th-grand-crossing	75th (Grand Crossing)	41.758828	-87.595324
crosstownerstation-79th-chatham	79th (Chatham)	41.750856	-87.597213
crosstownerstation-83rd-avalon-park	83rd (Avalon Park)	41.744260	-87.598715
crosstownerstation-87th-woodruff	87th (Woodruff)	41.737184	-87.600260
crosstownerstation-95th-chicago-state-university	95th - Chicago State University	41.721490	-87.603865
crosstownerstation-103rd-rosemoor	103rd (Rosemoor)	41.706914	-87.607169
crosstownerstation-111th-pullman	111th (Pullman)	41.692751	-87.610474
crosstownerstation-115th-kensington	115th (Kensington)	41.685957	-87.612190
crosstownerstation-119th-rlx	119th (RLX)	41.678921	-87.613698
crosstownerstation-130th-indiana	130th/Indiana	41.659414	-87.617934
crosstownerstation-138th-riverdale	138th (Riverdale)	41.646589	-87.623305
crosstownerstation-144th-ivanhoe	144th (Ivanhoe)	41.633343	-87.630300
crosstownerstation-147th-street	147th Street	41.622725	-87.636180
crosstownerstation-harvey	Harvey	41.609827	-87.643175
crosstownerstation-state-street	State Street	41.674418	-87.621932
crosstownerstation-stewart-ridge	Stewart Ridge	41.674482	-87.631674
crosstownerstation-irving-park	Irving Park	41.952533	-87.730122
crosstownerstation-west-pullman	West Pullman	41.674098	-87.642145
crosstownerstation-121st-racine	121st/Racine	41.674130	-87.651930
crosstownerstation-124th-ashland	124th/Ashland	41.669418	-87.660599
crosstownerstation-burr-oak	Burr Oak	41.662204	-87.669010
crosstownerstation-blue-island	Blue Island	41.655696	-87.676735
crosstownerstation-o-hare-transfer	O'Hare Transfer	41.994935	-87.880497
crosstownerstation-rosemont-balmoral-ave	Rosemont - Balmoral Ave	41.976019	-87.873759
crosstownerstation-lawrence-ruby	Lawrence/Ruby	41.965808	-87.870820
crosstownerstation-schiller-park	Schiller Park	41.962234	-87.870369
crosstownerstation-schiller-park-irving-park-rd	Schiller Park - Irving Park Rd	41.954224	-87.865906
crosstownerstation-franklin-park-belmont-ave	Franklin Park - Belmont Ave	41.937690	-87.860026
crosstownerstation-des-plaines-river-rd	Des Plaines River Rd	41.933407	-87.849650
crosstownerstation-river-grove	River Grove	41.930986	-87.836080
crosstownerstation-elmwood-park-conti-circle	Elmwood Park - Conti Circle	41.926453	-87.820065
crosstownerstation-elmwood-park	Elmwood Park	41.924760	-87.814794
crosstownerstation-grand-harlem	Grand/Harlem	41.923579	-87.807705
crosstownerstation-mont-clare	Mont Clare	41.921662	-87.801704
crosstownerstation-narragansett-ave-galewood	Narragansett Ave (Galewood)	41.916394	-87.785869
crosstownerstation-central-ave-hanson-park	Central Ave (Hanson Park)	41.916585	-87.766986
crosstownerstation-wood-dale	Wood Dale	41.963128	-87.977142
crosstownerstation-north-ridgeway	North/Ridgeway	41.909009	-87.719629
crosstownerstation-humboldt-park	Humboldt Park	41.898022	-87.708429
crosstownerstation-halsted-18th	Halsted/18th	41.860420	-87.647038
crosstownerstation-western-kinzie	Western/Kinzie	41.888988	-87.688150
crosstownerstation-western-18th	Western/18th	41.857608	-87.685747
crosstownerstation-cicero	Cicero	41.844118	-87.745571
crosstownerstation-berwyn-ridgeland-ave-lavergne	Berwyn - Ridgeland Ave (LaVergne)	41.835485	-87.783380
crosstownerstation-berwyn-oak-park-ave	Berwyn - Oak Park Ave	41.833087	-87.793679
crosstownerstation-berwyn-harlem-ave	Berwyn - Harlem Ave	41.831328	-87.801919
crosstownerstation-riverside	Riverside	41.827139	-87.820072
crosstownerstation-hollywood	Hollywood	41.824453	-87.833805
crosstownerstation-brookfield	Brookfield	41.821990	-87.843118
crosstownerstation-congress-park	Congress Park	41.819016	-87.857623
crosstownerstation-lagrange-road	LaGrange Road	41.815786	-87.870970
crosstownerstation-lagrange-stone-ave	LaGrange - Stone Ave	41.814186	-87.878351
crosstownerstation-western-springs	Western Springs	41.808940	-87.901182
crosstownerstation-highlands	Highlands	41.805038	-87.918348
crosstownerstation-hinsdale	Hinsdale	41.802798	-87.928348
crosstownerstation-west-hinsdale	West Hinsdale	41.799088	-87.945385
crosstownerstation-clarendon-hills	Clarendon Hills	41.797072	-87.953539
crosstownerstation-westmont	Westmont	41.795440	-87.976413
crosstownerstation-downers-grove-fairview-avenue	Downers Grove - Fairview Avenue	41.795344	-87.993579
crosstownerstation-downers-grove-main-street	Downers Grove - Main Street	41.795312	-88.009758
crosstownerstation-elmhurst	Elmhurst	41.899754	-87.940836
crosstownerstation-berkeley	Berkeley	41.896048	-87.915301
crosstownerstation-bellwood	Bellwood	41.891224	-87.881098
crosstownerstation-melrose-park	Melrose Park	41.890330	-87.855649
crosstownerstation-maywood	Maywood	41.888381	-87.838612
crosstownerstation-river-forest	River Forest	41.886943	-87.825007
crosstownerstation-oak-park-harlem-lake	Oak Park - Harlem/Lake	41.887071	-87.802176
crosstownerstation-cicero-kinzie	Cicero/Kinzie	41.887678	-87.745571
crosstownerstation-kedzie	Kedzie	41.888221	-87.706518
crosstownerstation-union-station	Union Station	41.878700	-87.639077
crosstownerstation-35th-street-lou-jones	35th Street/Lou Jones	41.831136	-87.629013
crosstownerstation-59th-perry	59th/Perry	41.786989	-87.628267
crosstownerstation-79th-auburn-park	79th (Auburn Park)	41.750814	-87.639446
crosstownerstation-gresham	Gresham	41.736351	-87.644763
crosstownerstation-brainerd	Brainerd	41.732252	-87.658925
crosstownerstation-95th-street	95th Street	41.721330	-87.667251
crosstownerstation-99th-street	99th Street	41.713578	-87.667465
crosstownerstation-103rd-street	103rd Street	41.706081	-87.668881
crosstownerstation-111th-street	111th Street	41.692783	-87.670598
crosstownerstation-115th-street	115th Street	41.684996	-87.671671
crosstownerstation-119th-street	119th Street	41.676374	-87.672529
crosstownerstation-123rd-street	123rd Street	41.669995	-87.673645
crosstownerstation-prairie-street	Prairie Street	41.662493	-87.675061
crosstownerstation-mchenry	McHenry	42.343447	-88.276005
crosstownerstation-pingree-road	Pingree Road	42.234142	-88.297934
crosstownerstation-fox-lake	Fox Lake	42.398393	-88.182235
crosstownerstation-ingleside	Ingleside	42.383908	-88.153567
crosstownerstation-round-lake	Round Lake	42.354421	-88.094130
crosstownerstation-grayslake-lake-st	Grayslake - Lake St	42.333613	-88.043361
crosstownerstation-prairie-crossing-f	Prairie Crossing [F]	42.320859	-88.015337
crosstownerstation-libertyville	Libertyville	42.291088	-87.956500
crosstownerstation-rondout	Rondout	42.281151	-87.897363
crosstownerstation-130th-altgeld-gardens	130th (Altgeld Gardens)	41.661247	-87.595575
crosstownerstation-hegewisch	Hegewisch	41.645530	-87.542667
crosstownerstation-hammond-gateway	Hammond Gateway	41.632023	-87.522227
crosstownerstation-downtown-hammond	Downtown Hammond	41.614800	-87.519019
crosstownerstation-south-hammond	South Hammond	41.582496	-87.518544
crosstownerstation-munster-ridge-rd	Munster - Ridge Rd	41.563498	-87.518428
crosstownerstation-dyer-main-st	Dyer - Main St	41.522464	-87.517971
crosstownerstation-ogilvie-transportation-center	Ogilvie Transportation Center	41.882982	-87.640428
crosstownerstation-highwood	Highwood	42.203281	-87.810717
crosstownerstation-fort-sheridan	Fort Sheridan	42.217458	-87.821059
crosstownerstation-lake-forest-east	Lake Forest [East]	42.252473	-87.839684
crosstownerstation-lake-bluff	Lake Bluff	42.279786	-87.846551
crosstownerstation-great-lakes	Great Lakes	42.306959	-87.846336
crosstownerstation-north-chicago	North Chicago	42.328664	-87.837067
crosstownerstation-waukegan	Waukegan	42.360637	-87.828312
crosstownerstation-beach-park	Beach Park	42.429672	-87.819553
crosstownerstation-zion	Zion	42.449111	-87.818098
crosstownerstation-winthrop-harbor	Winthrop Harbor	42.482764	-87.816167
crosstownerstation-kenosha	Kenosha	42.585918	-87.825780
crosstownerstation-barrington	Barrington	42.152651	-88.131981
crosstownerstation-fox-river-grove	Fox River Grove	42.197749	-88.219442
crosstownerstation-cary	Cary	42.209003	-88.241458
crosstownerstation-crystal-lake	Crystal Lake	42.244118	-88.317246
crosstownerstation-woodstock	Woodstock	42.317178	-88.447666
crosstownerstation-harvard	Harvard	42.419782	-88.617783
crosstownerstation-healy	Healy	41.924760	-87.727804
crosstownerstation-grayland	Grayland	41.948894	-87.740336
crosstownerstation-mayfair	Mayfair	41.960160	-87.746215
crosstownerstation-forest-glen	Forest Glen	41.978156	-87.755528
crosstownerstation-edgebrook	Edgebrook	41.997838	-87.765570
crosstownerstation-niles	Niles	42.019053	-87.776727
crosstownerstation-morton-grove	Morton Grove	42.035014	-87.785053
crosstownerstation-golf	Golf	42.058279	-87.796984
crosstownerstation-long-lake	Long Lake	42.368057	-88.127990
crosstownerstation-glenview	Glenview	42.074973	-87.805653
crosstownerstation-the-glen-north-glenview	The Glen/North Glenview	42.097458	-87.815824
crosstownerstation-lake-cook-road	Lake-Cook Road	42.151823	-87.841229
crosstownerstation-deerfield	Deerfield	42.168079	-87.849941
crosstownerstation-west-lake-forest	West Lake Forest	42.223623	-87.874703
crosstownerstation-abbott-park	Abbott Park	42.309083	-87.901891
crosstownerstation-lakehurst	Lakehurst	42.344724	-87.906012
crosstownerstation-prospect-heights	Prospect Heights	42.092395	-87.907920
crosstownerstation-ravinia	Ravinia	42.165153	-87.782736
crosstownerstation-ravinia-park-seasonal	Ravinia Park (Seasonal)	42.158123	-87.777071
crosstownerstation-glencoe	Glencoe	42.135691	-87.758145
crosstownerstation-hubbard-woods	Hubbard Woods	42.118058	-87.743468
crosstownerstation-winnetka	Winnetka	42.105228	-87.732868
crosstownerstation-indian-hill	Indian Hill	42.094497	-87.723813
crosstownerstation-kenilworth	Kenilworth	42.086376	-87.716689
crosstownerstation-wilmette	Wilmette	42.077266	-87.709265
crosstownerstation-mount-prospect	Mount Prospect	42.063026	-87.936072
crosstownerstation-dee-road	Dee Road	42.024144	-87.856207
crosstownerstation-grand-cicero	Grand/Cicero	41.914446	-87.746086
crosstownerstation-elgin-chicago-st	Elgin - Chicago St	42.036162	-88.286133
crosstownerstation-elgin-big-timber-rd	Elgin - Big Timber Rd	42.058597	-88.327675
crosstownerstation-villa-park	Villa Park	41.896400	-87.977529
crosstownerstation-lombard	Lombard	41.886592	-88.018642
crosstownerstation-glen-ellyn	Glen Ellyn	41.876559	-88.064647
crosstownerstation-wheaton-college-ave	Wheaton - College Ave	41.868219	-88.090181
crosstownerstation-wheaton-gary-ave	Wheaton - Gary Ave	41.864511	-88.111982
crosstownerstation-winfield	Winfield	41.869944	-88.156872
crosstownerstation-west-chicago	West Chicago	41.881001	-88.199015
crosstownerstation-geneva	Geneva	41.881576	-88.309994
crosstownerstation-la-fox	La Fox	41.886752	-88.412218
crosstownerstation-elburn	Elburn	41.890522	-88.464060
crosstownerstation-belmont	Belmont	41.795248	-88.037910
crosstownerstation-lisle	Lisle	41.797872	-88.071814
crosstownerstation-naperville	Naperville	41.779697	-88.145456
crosstownerstation-route-59	Route 59	41.777905	-88.208799
crosstownerstation-aurora	Aurora	41.760556	-88.308277
crosstownerstation-western-archer	Western/Archer	41.828047	-87.683627
crosstownerstation-summit	Summit	41.794992	-87.809601
crosstownerstation-willow-springs	Willow Springs	41.733340	-87.878351
crosstownerstation-lemont	Lemont	41.673553	-88.002033
crosstownerstation-romeoville	Romeoville	41.636589	-88.049278
crosstownerstation-lockport	Lockport	41.585148	-88.060656
crosstownerstation-lasalle-street-station	LaSalle Street Station	41.876144	-87.632103
crosstownerstation-ashland-75th	Ashland/75th	41.757730	-87.663650
crosstownerstation-wrightwood	Wrightwood	41.748871	-87.703643
crosstownerstation-ashburn	Ashburn	41.741635	-87.712483
crosstownerstation-oak-lawn	Oak Lawn	41.719472	-87.748575
crosstownerstation-chicago-ridge	Chicago Ridge	41.703358	-87.780290
crosstownerstation-worth	Worth	41.691341	-87.795868
crosstownerstation-179th-street	179th Street	41.563862	-87.902513
crosstownerstation-laraway-road	Laraway Road	41.484534	-87.959804
crosstownerstation-manhattan	Manhattan	41.418401	-87.988815
crosstownerstation-95th-street-longwood	95th Street - Longwood	41.721170	-87.650299
crosstownerstation-103rd-washington-heights	103rd (Washington Heights)	41.705600	-87.655878
crosstownerstation-robbins	Robbins	41.640784	-87.694416
crosstownerstation-homewood	Homewood	41.562449	-87.668624
crosstownerstation-flossmoor	Flossmoor	41.543052	-87.678623
crosstownerstation-evanston-central-st	Evanston - Central St	42.064332	-87.698193
crosstownerstation-evanston-davis-st	Evanston - Davis St	42.047763	-87.684631
crosstownerstation-evanston-main-st	Evanston - Main St	42.033421	-87.680254
crosstownerstation-howard-clark	Howard/Clark	42.019245	-87.676962
crosstownerstation-rogers-park	Rogers Park	42.008999	-87.675533
crosstownerstation-peterson-ridge	Peterson/Ridge	41.991487	-87.675032
crosstownerstation-ravenswood	Ravenswood	41.968808	-87.674332
crosstownerstation-addison-lincoln	Addison/Lincoln	41.946957	-87.673744
crosstownerstation-des-plaines	Des Plaines	42.040943	-87.886505
crosstownerstation-park-ridge	Park Ridge	42.010275	-87.831616
crosstownerstation-oak-park-ave-mars	Oak Park Ave (Mars)	41.919076	-87.794452
crosstownerstation-northbrook	Northbrook	42.126875	-87.827840
crosstownerstation-wheeling	Wheeling	42.136582	-87.927232
crosstownerstation-buffalo-grove	Buffalo Grove	42.168620	-87.941394
crosstownerstation-prairie-view	Prairie View	42.198035	-87.955770
crosstownerstation-vernon-hills	Vernon Hills	42.215519	-87.964568
crosstownerstation-mundelein	Mundelein	42.266829	-87.997913
crosstownerstation-prairie-crossing-g	Prairie Crossing [G]	42.318384	-88.017612
crosstownerstation-grayslake-washington-st	Grayslake - Washington St	42.359178	-88.050356
crosstownerstation-round-lake-beach	Round Lake Beach	42.384923	-88.065376
crosstownerstation-lake-villa	Lake Villa	42.417500	-88.079452
crosstownerstation-antioch	Antioch	42.481150	-88.092327
crosstownerstation-franklin-park-25th-ave	Franklin Park - 25th Ave	41.936509	-87.866335
crosstownerstation-mannheim	Mannheim	41.941648	-87.883372
crosstownerstation-itasca	Itasca	41.971616	-88.013964
crosstownerstation-medinah	Medinah	41.978443	-88.051128
crosstownerstation-roselle	Roselle	41.981570	-88.067093
crosstownerstation-schaumburg	Schaumburg	41.989290	-88.118076
crosstownerstation-hanover-park	Hanover Park	41.988014	-88.149061
crosstownerstation-bartlett	Bartlett	41.992096	-88.183737
crosstownerstation-elgin-national-st	Elgin - National St	42.026344	-88.278666
crosstownerstation-palos-heights	Palos Heights	41.681887	-87.806940
crosstownerstation-palos-park	Palos Park	41.668873	-87.820373
crosstownerstation-143rd-street	143rd Street	41.632509	-87.857151
crosstownerstation-153rd-street	153rd Street	41.609538	-87.873502
crosstownerstation-olympia-fields	Olympia Fields	41.521367	-87.690082
crosstownerstation-211th-street	211th Street	41.506070	-87.698364
crosstownerstation-matteson	Matteson	41.498582	-87.702184
crosstownerstation-richton-park	Richton Park	41.485563	-87.709394
crosstownerstation-university-park	University Park	41.459420	-87.723298
crosstownerstation-east-chicago	East Chicago	41.611729	-87.478821
crosstownerstation-gary-chicago-airport	Gary-Chicago Airport	41.605458	-87.394475
crosstownerstation-gary-metro-center	Gary Metro Center	41.604912	-87.338939
crosstownerstation-miller	Miller	41.597898	-87.268326
crosstownerstation-portage-ogden-dunes	Portage/Ogden Dunes	41.617366	-87.186709
crosstownerstation-dune-park	Dune Park	41.644940	-87.061133
crosstownerstation-beverly-shores	Beverly Shores	41.673083	-86.985594
crosstownerstation-michigan-city-11th-street	Michigan City - 11th Street	41.711785	-86.897737
crosstownerstation-michigan-city-carroll-ave	Michigan City - Carroll Ave	41.713304	-86.867909
crosstownerstation-hudson-lake	Hudson Lake	41.709461	-86.537747
crosstownerstation-south-bend-airport	South Bend Airport	41.700808	-86.310980
crosstownerstation-sox-park	Sox Park	41.831317	-87.632275
crosstownerstation-randolph-clinton	Randolph/Clinton	41.884432	-87.641273
crosstownerstation-union-station-west	Union Station (West)	41.877742	-87.641044
crosstownerstation-taylor-clinton	Taylor/Clinton	41.869780	-87.640785
crosstownerstation-roosevelt	Roosevelt	41.867434	-87.627466
crosstownerstation-union-station-riverside	Union Station (Riverside)	41.879954	-87.638865
crosstownerstation-a-2-reconfiguration	A-2 Reconfiguration	41.888529	-87.686824
crosstownerstation-ashland-ogden	Ashland-Ogden	41.888732	-87.665663
crosstownerstation-91st-street-60	91st Street	41.729465	-87.602148
crosstownerstation-107th-street-63	107th Street	41.699673	-87.608929
crosstownerstation-91st-street-133	91st Street	41.727992	-87.667294
crosstownerstation-107th-street-137	107th Street	41.698904	-87.669954
crosstownerstation-midlothian	Midlothian	41.626414	-87.711625
crosstownerstation-oak-forest	Oak Forest	41.604501	-87.738233
crosstownerstation-tinley-park-oak-park-ave	Tinley Park - Oak Park Ave	41.575838	-87.782693
crosstownerstation-tinley-park-80th-ave	Tinley Park - 80th Ave	41.564472	-87.809129
crosstownerstation-mokena-hickory-creek	Mokena - Hickory Creek	41.548672	-87.845564
crosstownerstation-mokena-front-st	Mokena - Front St	41.530845	-87.886677
crosstownerstation-new-lenox	New Lenox	41.514426	-87.965727
crosstownerstation-joliet	Joliet	41.524323	-88.078594
crosstownerstation-millennium-station	Millennium Station	41.884260	-87.623520
crosstownerstation-van-buren-street	Van Buren Street	41.877038	-87.622919
crosstownerstation-museum-campus	Museum Campus	41.869113	-87.621803
crosstownerstation-hazel-crest	Hazel Crest	41.580750	-87.658625
crosstownerstation-calumet	Calumet	41.573591	-87.662530
