station,boardings_2018,boardings_2016,boardings_2014,boardings_2002,alightings_2018,alightings_2016,alightings_2014,alightings_2002
103rd Street (Beverly Hills),734,759,767,977,731,754,806,986
103rd Street (Rosemoor),36,37,43,82,34,42,60,80
107th Street,27,19,31,28,23,27,38,31
107th Street (Beverly Hills),395,451,413,668,368,465,395,645
111th Street,31,24,19,22,49,38,34,22
111th Street (Morgan Park),548,587,601,875,497,545,558,848
115th Street (Morgan Park),136,170,173,269,130,167,173,265
119th Street,269,279,327,405,264,264,292,375
11th Street (Michigan City),-,-,-,111,-,-,-,99
123rd Street,53,45,53,67,36,52,49,65
143rd Street (Orland Park),591,548,493,241,552,529,491,228
147th Street (Sibley Boulevard),829,984,"1,060","1,349",757,945,984,"1,279"
153rd Street (Orland Park),544,604,621,512,567,591,609,445
179th Street (Orland Park),208,201,190,166,177,183,199,144
18th Street,23,42,41,16,30,66,28,43
211th Street (Lincoln Highway),527,727,855,"1,241",565,789,855,"1,262"
27th Street,12,30,46,97,14,33,64,138
35th Street / 'Lou' Jones / Bronzeville,245,227,249,-,316,334,266,-
47th Street (Kenwood),94,82,94,72,109,170,144,80
53rd Street (Hyde Park),671,642,496,582,728,630,497,639
55th-56th-57th Street,"1,133","1,542","1,677",502,"1,022","1,216","1,425",518
59th Street (University of Chicago),812,674,484,"1,497",934,836,700,"1,479"
63rd Street,167,299,154,94,165,271,170,127
67th St.,-,-,-,-,-,-,-,-
75th Street (Grand Crossing),14,28,15,20,20,35,30,22
79th Street (Chatham),50,59,57,120,58,51,77,132
80th Avenue (Tinley Park),"2,064","2,050","1,932","2,297","1,982","1,936","1,929","2,235"
83rd Street,74,103,113,405,74,97,123,421
83rd Street (Avalon Park),56,40,50,95,62,55,53,94
87th Street,106,90,117,245,97,113,120,274
87th Street (Woodruff),56,41,56,48,51,42,69,55
91st Street (Beverly Hills),368,364,359,542,391,383,367,544
91st Street (Chesterfield),23,27,26,44,32,22,38,37
93rd Street (South Chicago),472,619,652,"1,108",512,631,714,"1,090"
95th Street (Beverly Hills),443,423,527,649,443,420,486,654
95th Street (Chicago State University),24,26,43,43,24,41,47,51
99th Street (Beverly Hills),645,725,621,759,644,681,587,775
Antioch,192,184,227,169,189,201,232,160
Arlington Heights,"2,506","2,578","2,349","2,496","2,537","2,409","2,291","2,448"
Arlington Park,"1,738","1,697","1,672","1,665","1,661","1,659","1,626","1,691"
Ashburn,229,218,255,353,200,239,271,354
Ashland Avenue,97,111,98,137,98,96,72,123
Aurora,"1,856","1,936","2,107","1,646","1,788","1,920","1,972","1,577"
Barrington,"1,725","1,738","1,717","1,724","1,732","1,681","1,716","1,735"
Bartlett,988,"1,071","1,081","1,027","1,007","1,086","1,062",985
Bellwood,145,148,165,221,152,160,159,221
Belmont,"1,408","1,472","1,325","1,450","1,403","1,366","1,348","1,431"
Belmont Ave. (Franklin Park),24,32,29,-,32,34,36,-
Bensenville,414,357,433,458,406,372,437,456
Berkeley,145,140,161,162,158,188,155,166
Berwyn,669,632,732,844,646,682,704,806
Beverly Shores,-,-,-,39,-,-,-,32
Big Timber Road,699,789,782,581,664,714,737,560
Blue Island,197,181,169,237,136,133,139,222
Blue Island (Vermont St. - Beverly Branch),116,113,124,-,128,122,186,-
Blue Island (Vermont St. - Main Line),479,575,521,931,549,610,497,999
Braeside,410,442,373,340,379,421,378,329
Brainerd,265,303,322,499,258,294,295,483
Brookfield,546,572,607,660,656,624,645,685
Bryn Mawr,73,112,88,225,61,93,109,225
Buffalo Grove,695,590,621,547,637,555,618,520
Burr Oak,89,117,124,179,100,91,108,162
Calumet,"1,077",989,"1,187","1,117","1,060","1,089","1,124","1,100"
Carroll Avenue (Michigan City),-,-,-,158,-,-,-,157
Cary,883,941,873,"1,035",897,893,869,"1,020"
Central Street (Evanston),"1,346","1,428","1,197","1,276","1,297","1,303","1,169","1,251"
Cheltenham (79th Street),47,55,79,174,37,67,66,174
Chicago Ridge,372,339,332,372,322,355,364,365
Cicero,136,185,196,281,183,235,203,299
Clarendon Hills,799,806,808,885,791,829,740,878
Clybourn,"1,674","1,831","1,599","1,020","1,766","2,027","1,577","1,377"
Clyde (C),-,-,-,142,-,-,-,136
College Avenue,"1,059",918,"1,057",840,"1,009",891,"1,048",850
Congress Park,368,290,250,118,340,269,225,76
Cragin (C),-,-,-,58,-,-,-,72
Crystal Lake,"1,138","1,199","1,238","1,579","1,071","1,170","1,263","1,576"
Cumberland,442,455,431,393,427,418,414,385
Davis Street (Evanston),"1,876","1,939","2,070","1,439","1,980","2,134","2,060","1,507"
Dee Road,594,515,570,388,552,462,522,385
Deerfield,"1,133","1,282","1,247","1,286","1,176","1,136","1,025","1,162"
Des Plaines,"1,209","1,142","1,221",991,"1,194","1,201","1,203","1,013"
Dune Park,-,-,-,429,-,-,-,440
East Chicago,-,-,-,"1,441",-,-,-,"1,429"
Edgebrook,701,609,504,624,571,571,575,607
Edison Park,752,694,646,593,690,694,657,585
Elburn,336,307,345,-,278,329,343,-
Elgin,411,436,461,554,422,503,491,537
Elmhurst,"2,540","2,344","2,313","1,785","2,347","2,275","2,187","1,739"
Elmwood Park,388,405,396,405,449,411,396,436
Fairview Avenue (Downers Grove),415,458,425,445,413,432,378,416
Flossmoor,859,824,830,"1,018",787,758,788,"1,030"
Forest Glen,376,343,351,332,363,355,360,305
Fort Sheridan,259,274,266,285,247,284,263,279
Fox Lake,322,356,442,475,299,336,392,460
Fox River Grove,462,451,410,449,413,449,411,421
Franklin Park,392,458,399,506,403,470,431,516
Galewood,246,279,260,324,265,258,276,335
Gary / Chicago Airport,-,-,-,209,-,-,-,177
Gary Metro Center,-,-,-,537,-,-,-,518
Geneva,"1,742","1,708","1,732","1,698","1,681","1,838","1,713","1,722"
Gladstone Park,180,195,169,124,200,234,184,131
Glen Ellyn,"1,929","1,734","1,765","1,665","1,738","1,841","1,724","1,629"
Glencoe,732,715,457,724,633,669,475,708
Glenview,"1,462","1,439","1,444","1,390","1,459","1,374","1,388","1,360"
Golf,355,375,201,264,278,308,200,248
Grand / Cicero,80,96,106,-,92,101,118,-
Grayland,357,339,314,282,324,330,330,275
Grayslake,470,494,509,871,518,474,514,869
Great Lakes,262,293,264,156,221,260,266,163
Gresham,313,318,395,599,312,473,415,612
Halsted Street,115,120,92,41,107,97,82,35
Hammond,-,-,-,"1,126",-,-,-,"1,124"
Hanover Park,"1,238","1,486","1,414","1,431","1,200","1,442","1,420","1,413"
Hanson Park,58,60,46,53,60,66,52,61
Harlem Avenue,451,421,497,532,383,377,436,500
Harvard,265,221,275,259,236,234,208,263
Harvey,471,542,640,"1,125",496,573,744,"1,190"
Hazel Crest,261,412,379,608,238,387,389,618
Healy,323,345,322,309,361,370,309,300
Hegewisch,-,-,-,"1,526",-,-,-,"1,545"
Hermosa (C),-,-,-,100,-,-,-,106
Hickory Creek,"1,079",999,992,"1,135",996,923,930,"1,125"
Highland Park,"1,005",978,875,"1,107",971,985,891,"1,123"
Highlands,202,203,167,213,177,207,197,196
Highwood,242,293,314,311,224,283,254,286
Hinsdale,"1,155","1,160","1,168","1,047","1,082","1,110","1,135","1,067"
Hollywood,120,120,95,129,104,191,108,100
Homewood,"1,171","1,308","1,244","1,466","1,143","1,237","1,316","1,401"
Hubbard Woods,396,374,245,397,321,311,216,395
Hudson Lake,-,-,-,5,-,-,-,5
Indian Hill,387,382,201,368,376,373,171,358
Ingleside,63,74,89,104,68,92,90,96
Irving Park,439,443,474,451,662,482,479,405
Itasca,555,601,564,518,569,602,520,535
Ivanhoe,520,628,697,"1,153",514,591,663,"1,084"
Jefferson Park,510,656,599,749,688,673,675,742
Joliet,996,977,"1,110","1,028",957,916,"1,145",993
Kedzie,41,52,56,36,76,66,101,32
Kenilworth,501,500,305,435,511,463,269,414
Kenosha,345,276,358,341,327,307,415,348
Kensington (115th Street),"1,136","1,120","1,081","1,352","1,043","1,016","1,061","1,394"
La Fox,295,276,313,-,227,268,315,-
LaGrange Road,"1,452","1,340","1,468","1,353","1,532","1,452","1,452","1,385"
LaSalle Street,"12,606","12,656","13,239","16,868","12,739","13,020","13,203","16,821"
LaVergne,174,187,191,201,184,203,196,185
Lake Bluff,647,681,626,504,641,664,661,517
Lake Cook Road,"1,086","1,271","1,263","1,154","1,193","1,350","1,288","1,224"
Lake Forest,747,717,727,726,719,703,734,720
Lake Forest (West),607,548,570,576,682,589,623,572
Lake Villa,130,148,176,143,120,129,166,120
Laraway Road,19,24,27,-,20,27,11,-
Lemont,455,489,456,407,434,434,443,386
Libertyville,801,825,826,"1,119",753,825,881,"1,123"
Lisle,"1,895","1,789","1,993","2,204","1,727","1,908","2,021","2,171"
Lockport,344,412,352,303,327,385,377,323
Lombard,"1,502","1,343","1,321","1,213","1,472","1,391","1,331","1,206"
Long Lake,93,96,105,102,104,84,90,97
Longwood (95th Street),3,60,85,133,58,49,129,128
Main Street (Downers Grove),"2,492","2,376","2,473","2,371","2,562","2,518","2,678","2,282"
Main Street (Evanston),"1,130","1,133","1,093",769,"1,023","1,129","1,143",739
Manhattan,19,22,29,-,18,18,23,-
Mannheim,35,31,30,13,47,23,12,14
Mars,144,142,115,109,117,110,104,108
Matteson,591,507,592,922,597,450,549,935
Mayfair,281,284,340,254,307,292,346,265
Maywood,87,82,81,93,69,70,82,99
McCormick Place,124,108,92,118,145,115,85,125
McHenry,85,96,114,140,91,80,103,122
Medinah,439,573,520,399,455,507,476,417
Melrose Park,86,87,103,109,107,105,121,105
Midlothian,938,"1,015",950,"1,179",890,"1,039",964,"1,217"
Millennium Station,"9,292","9,798","10,353","17,896","8,755","9,310","9,599","16,077"
Miller,-,-,-,449,-,-,-,426
Mokena,559,604,572,728,557,577,539,681
Mont Clare,303,335,291,393,311,351,322,418
Morton Grove,967,969,"1,054",943,946,996,978,900
Mount Prospect,"1,879","1,816","1,774","1,655","1,782","1,883","1,743","1,618"
Mundelein,276,277,304,235,294,265,290,227
Naperville,"4,015","4,107","4,002","3,734","3,726","4,209","4,099","3,784"
National Street,584,642,700,551,581,674,657,537
New Lenox,"1,046","1,115","1,146","1,076","1,035",954,"1,100","1,028"
North Chicago,170,170,232,190,177,188,218,208
North Glenview,"1,163","1,070","1,097",448,"1,124","1,113","1,120",424
Northbrook,"1,259","1,392","1,334","1,349","1,271","1,270","1,273","1,257"
Norwood Park,365,359,350,269,374,311,346,262
O'Hare Transfer,113,123,144,55,128,158,171,74
Oak Forest,"1,091","1,136","1,141","1,591",996,967,"1,151","1,569"
Oak Lawn Patriot,"1,186","1,329","1,246",788,"1,248","1,329","1,266",819
Oak Park (Marion Street),991,905,"1,129",960,"1,106","1,148","1,213","1,020"
Ogden Dunes,-,-,-,218,-,-,-,216
Ogilvie Transportation Center,"42,500","42,412","39,552","36,731","43,796","42,120","40,254","36,827"
Olympia Fields,679,643,665,186,695,665,614,219
Palatine,"2,482","2,378","2,334","1,894","2,367","2,364","2,307","1,874"
Palos Heights,232,238,254,-,241,230,246,-
Palos Park,424,432,418,214,423,430,435,211
Park Ridge,"1,168","1,043",954,932,"1,185","1,066",933,874
Pingree Rd.,707,751,744,-,718,760,697,-
Prairie Crossing,368,422,451,-,397,436,468,-
Prairie Crossing (Libertyville),87,102,125,76,113,108,138,81
Prairie Street,30,20,46,43,24,37,34,56
Prairie View,415,388,345,255,437,376,362,239
Prospect Heights,304,266,277,240,272,282,302,193
Racine Avenue,28,31,33,43,24,37,27,41
Ravenswood,"2,630","2,721","2,363","1,455","2,545","2,752","2,089","1,373"
Ravinia,326,295,238,330,249,305,212,333
Richton Park,"1,059","1,179","1,315","1,579",915,"1,146","1,172","1,587"
River Forest,448,438,434,390,441,532,366,374
River Grove,333,316,310,336,282,287,298,332
Riverdale,146,180,201,500,162,195,215,495
Riverside,493,499,501,438,574,574,608,562
Robbins,65,89,77,113,137,122,89,126
Rogers Park,"1,393","1,389","1,498",973,"1,261","1,220","1,273",861
Romeoville,148,-,-,-,144,-,-,-
Roosevelt Road,370,484,429,413,477,628,571,668
Roselle,"1,448","1,455","1,277","1,298","1,369","1,409","1,361","1,325"
Rosemont,27,35,33,-,28,33,36,-
Round Lake,395,417,513,566,406,337,471,550
Round Lake Beach,111,115,157,157,91,111,155,141
Route 59,"6,339","5,781","5,874","5,001","6,103","5,547","5,363","4,976"
Schaumburg,"1,583","1,727","1,737","1,609","1,563","1,735","1,771","1,634"
Schiller Park,41,36,29,-,48,31,33,-
South Bend Airport,-,-,-,105,-,-,-,102
South Shore,121,182,179,428,111,142,164,431
State Street,41,30,54,72,33,32,46,67
Stewart Ridge,19,36,37,75,20,28,38,56
Stone Avenue (LaGrange),946,"1,046","1,026",999,822,864,905,894
Stony Island,99,109,161,236,86,141,135,229
Summit,101,100,86,79,103,104,78,82
Tinley Park,917,"1,060",983,"1,193",954,959,"1,042","1,217"
Union Station,"54,882","55,494","54,422","49,883","55,979","55,565","55,098","50,337"
University Park,808,907,939,"1,004",777,828,935,979
Van Buren Street,"2,734","3,141","3,422","6,896","3,493","3,893","4,268","8,583"
Vernon Hills,409,370,435,284,365,384,436,256
Villa Park,870,828,841,914,852,825,898,896
Washington Heights,101,107,168,249,123,137,161,286
Washington St. (Grayslake),86,110,122,-,84,95,108,-
Waukegan,764,911,910,893,737,796,926,924
West Chicago,586,527,576,585,589,556,583,584
West Hinsdale,306,376,351,317,306,304,281,262
West Pullman,13,22,21,34,9,19,32,33
Western Avenue (18th),57,69,78,77,73,77,108,77
Western Avenue (Grand),836,824,851,632,846,"1,279",888,"1,154"
Western Springs,"1,134","1,133","1,113","1,065","1,190","1,118","1,107","1,055"
Westmont,"1,083","1,058","1,070","1,243",960,"1,096","1,107","1,236"
Wheaton,"1,618","1,577","1,506","1,655","1,538","1,700","1,538","1,661"
Wheeling,348,353,333,235,332,398,334,228
Willow Springs,148,115,95,142,159,125,106,106
Wilmette,"1,653","1,614","1,120","1,363","1,560","1,506","1,172","1,338"
Windsor Park,68,95,100,313,55,76,91,293
Winfield,496,507,517,449,536,548,542,461
Winnetka,754,737,485,630,761,741,598,634
Winthrop Harbor,59,61,70,77,73,68,73,75
Wood Dale,596,624,608,551,585,550,564,568
Woodstock,273,317,437,415,286,308,381,410
Worth,406,419,430,450,382,431,435,399
Wrightwood,261,226,294,152,260,227,295,157
Zion,110,124,155,103,102,122,155,107
